// This is a RANDOMLY GENERATED PROGRAM.
// Fuzzer: simple-wag
// Version: simple-wag 2.0.7 (ca130f9), xsmith 2.0.7 (ca130f9), in Racket 8.10 (vm-type chez-scheme)
// Options: --output-file test.txt
// Seed: 1893289230
// 

****
Start of the generated WAG Code.
****


lift_198 ->  1116391911;
lift_197 ->  ({b: ({g: lift_198})});
lift_192 ->  [];
lift_191 ->  lift_192;
lift_190 ->  lift_191;
lift_189 ->  lift_190;
lift_188 ->  true;
lift_187 ->  false;
lift_186 ->  [true, lift_187, true, lift_188, lift_187];
lift_185 ->  lift_186;
lift_184 ->  [lift_185, lift_189, lift_186, lift_186];
lift_182 ->  182656372;
lift_181 ->  ({a: lift_182});
lift_180 ->  lift_181;
lift_175 ->  false;
lift_174 ->  ({a: lift_175});
lift_173 ->  ({d: lift_174});
lift_172 ->  lift_173.d;
lift_171 ->  1340383588;
lift_170 ->  126865899;
lift_169 ->  1976489753;
lift_168 ->  ({e: [lift_169, 1738946014, lift_170, lift_170, lift_171]});
lift_167 ->  lift_168;
lift_165 ->  ({});
lift_164 ->  ({});
lift_163 ->  [({}), ({}), lift_164, ({}), lift_165];
lift_159 ->  1473710288;
lift_158 ->  1797468107;
lift_157 ->  [-335729611, lift_158, lift_158, lift_159];
lift_156 ->  [({e: lift_157})];
lift_155 ->  lift_156;
lift_150 ->  1673550862;
lift_149 ->  lift_150;
lift_148 ->  ({e: lift_149});
lift_147 ->  lift_148;
lift_146 ->  lift_147;
lift_145 ->  -1468587750;
lift_144 ->  lift_145;
lift_143 ->  621607329;
lift_142 ->  ({e: lift_143});
lift_141 ->  lift_142;
lift_140 ->  -359080922;
lift_139 ->  [({e: lift_140}), lift_141, lift_141, lift_141];
lift_138 ->  [lift_139, lift_139];
lift_137 ->  array_safe_reference(lift_138, lift_144, [lift_142, lift_146]);
lift_135 ->  -1235459317;
lift_134 ->  1717228235;
lift_130 ->  <arg_131, arg_132, arg_133>;
lift_129 ->  ({f: lift_130});
lift_128 ->  lift_129;
lift_122 ->  <arg_123, arg_124, arg_125, arg_126, arg_127>;
lift_113 ->  <arg_114, arg_115, arg_116>;
lift_112 ->  ({b: ({f: lift_113})});
lift_111 ->  lift_112;
lift_107 ->  <arg_108, arg_109, arg_110>;
lift_106 ->  ({f: lift_107});
lift_105 ->  lift_106;
lift_104 ->  [({b: lift_105}), lift_111];
lift_98 ->  <arg_99, arg_100, arg_101, arg_102, arg_103>;
lift_97 ->  lift_98;
lift_96 ->  lift_97;
lift_93 ->  -488210641;
lift_92 ->  ({e: lift_93});
lift_89 ->  false;
lift_86 ->  <arg_87>;
lift_85 ->  1542866807;
lift_81 ->  <>;
lift_80 ->  lift_81;
lift_79 ->  ({e: lift_80});
